User-agent: *
Allow: /

# AURA-X: Modify - 统一为相对路径并规范尾斜杠。Confirmed via 寸止。
Disallow: /Swap%20Sprunkgerny/
Disallow: /swap-sprunkgerny/
Disallow: /blog/

# Root legal pages
Disallow: /privacy/
Disallow: /terms-of-service/

# Localized legal pages
Disallow: /de/privacy/
Disallow: /de/terms-of-service/
Disallow: /es/privacy/
Disallow: /es/terms-of-service/
Disallow: /fr/privacy/
Disallow: /fr/terms-of-service/
Disallow: /ja/privacy/
Disallow: /ja/terms-of-service/
Disallow: /ko/privacy/
Disallow: /ko/terms-of-service/
Disallow: /zh/privacy/
Disallow: /zh/terms-of-service/

Disallow: /share/

Sitemap: https://www.playfiddlebops.com/sitemap.xml
